File Version listing for gplvm 2.11
gplvmKernelGradient.m  CVS version 1.3 SVN version 29
pointNegGradX.m  CVS version 1.4 SVN version 29
gplvmIsomapInit.m  CVS version 1.3 SVN version 29
demRatemaps2Reconstruct.m  CVS version 1.3 SVN version 326
gplvmVisualise1D.m  CVS version 1.5 SVN version 29
gplvmPpcaInit.m  CVS version 1.2 SVN version 29
demDigitsGtm.m  CVS version 1.4 SVN version 29
demTwosTest.m  CVS version 1.3 SVN version 29
gplvmKernelObjective.m  CVS version 1.1 SVN version 326
gplvmStaticImageVisualise.m  CVS version 1.6 SVN version 29
gplvmGradientPoint.m  CVS version 1.4 SVN version 29
gplvmLatentClassify.m  CVS version 1.6 SVN version 29
demBrendan1.m  CVS version 1.8 SVN version 29
gplvmResultsCpp.m  CVS version 1.2 SVN version 29
gplvmInit.m  CVS version 1.6 SVN version 29
demLinearOrdinal1.m  SVN version 326
gplvmActiveSetNegLogLikelihood.m  CVS version 1.4 SVN version 29
demSwissRoll1.m  CVS version 1.2 SVN version 29
gplvmReadFromFID.m  CVS version 1.2 SVN version 322
demRatemaps2Project.m  CVS version 1.3 SVN version 326
demDigits2.m  CVS version 1.8 SVN version 29
demSwissRoll2.m  CVS version 1.2 SVN version 29
gplvmInitX.m  CVS version 1.2 SVN version 29
gplvmResultsDynamic.m  CVS version 1.6 SVN version 29
demOil4.m  CVS version 1.6 SVN version 29
gplvmResultsFantasy.m  CVS version 1.6 SVN version 326
demBrendan3.m  CVS version 1.6 SVN version 29
demDigits1.m  CVS version 1.8 SVN version 29
gplvmFit.m  CVS version 1.7 SVN version 29
gplvmOptions.m  CVS version 1.5 SVN version 29
swissRoll3Dplot.m  CVS version 1.3 SVN version 29
gplvmScatterPlotColor.m  CVS version 1.3 SVN version 326
vector3Modify.m  CVS version 1.4 SVN version 29
gplvmLoadResult.m  CVS version 1.3 SVN version 29
gplvmToolboxes.m  SVN version 326
readme.txt  CVS version 1.5 SVN version 29
pointApproxNegGradX.m  CVS version 1.3 SVN version 29
demTwosGtm.m  CVS version 1.4 SVN version 29
gplvmApproxLogLikeActiveSetGrad.m  CVS version 1.5 SVN version 29
gplvmPcaInit.m  CVS version 1.7 SVN version 29
gplvmOptimisePoint.m  CVS version 1.5 SVN version 29
demDigits3.m  CVS version 1.8 SVN version 29
Contents file
.demOilPca.m  CVS version 1.5 SVN version 29
demBrendan2.m  CVS version 1.8 SVN version 29
invGetNormAxesPoint.m  CVS version 1.5 SVN version 29
demOil1.m  CVS version 1.9 SVN version 29
demRatemaps1Project.m  CVS version 1.3 SVN version 326
gplvmVisualise.m  CVS version 1.9 SVN version 322
demOil3.m  CVS version 1.6 SVN version 29
gplvmOptimiseKernel.m  CVS version 1.5 SVN version 29
demHorseClassifyPlot.m  CVS version 1.3 SVN version 29
gplvmKpcaInit.m  CVS version 1.5 SVN version 29
gplvmActiveSetObjective.m  CVS version 1.3 SVN version 29
gplvmVers.m  CVS version 1.2 SVN version 29
pointNegLogLikelihood.m  CVS version 1.5 SVN version 29
demTwos1.m  CVS version 1.8 SVN version 29
gplvmDeconstruct.m  CVS version 1.2 SVN version 29
gplvmResultsStatic.m  CVS version 1.6 SVN version 29
gplvmSppcaInit.m  CVS version 1.2 SVN version 29
pointApproxNegLogLikelihood.m  CVS version 1.3 SVN version 29
vector3Visualise.m  CVS version 1.4 SVN version 29
demTwos2.m  CVS version 1.8 SVN version 29
demOil5.m  CVS version 1.6 SVN version 29
gplvmActiveSetGradient.m  CVS version 1.3 SVN version 29
gplvmFantasyPlot.m  CVS version 1.5 SVN version 29
gplvmPath.m  CVS version 1.2 SVN version 29
gplvmOptimiseActiveSet.m  CVS version 1.5 SVN version 29
demOilGtm.m  CVS version 1.4 SVN version 29
demDigitsPca.m  CVS version 1.5 SVN version 29
gplvmReadFromFile.m  CVS version 1.1 SVN version 29
gplvmOptimise.m  CVS version 1.7 SVN version 29
demOil2.m  CVS version 1.9 SVN version 29
