File Version listing for mltools 0.136
viterbiAlign.m  CVS version 1.2 SVN version 24
isomapDeconstruct.m  SVN version 545
lleCreate.m  SVN version 498
lvmNearestNeighbour.m  SVN version 24
isomapReconstruct.m  SVN version 545
linearDisplay.m  CVS version 1.1 SVN version 24
mlpLogLikelihood.m  CVS version 1.3 SVN version 24
rbfperiodicOutputGrad.m  CVS version 1.3 SVN version 24
vectorVisualise.m  CVS version 1.2 SVN version 24
modelCreate.m  CVS version 1.2 SVN version 24
dnetOptimise.m  SVN version 536
lvmClassClickVisualise.m  SVN version 589
rbfperiodicLogLikeGradients.m  CVS version 1.1 SVN version 24
dnetUpdateBeta.m  SVN version 24
dnetGradient.m  SVN version 24
mogCreate.m  CVS version 1.2 SVN version 24
vectorModify.m  CVS version 1.2 SVN version 24
modelLogLikeGradients.m  CVS version 1.3 SVN version 154
imageModify.m  CVS version 1.1 SVN version 24
modelExtractParam.m  CVS version 1.4 SVN version 154
lvmLoadResult.m  SVN version 536
dnetPosteriorMeanVar.m  SVN version 24
modelHessian.m  CVS version 1.1 SVN version 24
multimodelParamInit.m  CVS version 1.1 SVN version 24
lvmVisualise.m  SVN version 545
rbfOut.m  CVS version 1.2 SVN version 24
lvmThreeDPlot.m  SVN version 503
multimodelDisplay.m  CVS version 1.1 SVN version 24
mvuCreate.m  SVN version 503
rbfOptions.m  CVS version 1.1 SVN version 24
mogMeanCov.m  SVN version 24
mlpOptions.m  CVS version 1.4 SVN version 24
ppcaOut.m  SVN version 24
linearCreate.m  CVS version 1.3 SVN version 24
lfmClassVisualise.m  SVN version 560
spectrumModify.m  CVS version 1.3 SVN version 24
lleOptimise.m  SVN version 498
multimodelExtractParam.m  CVS version 1.1 SVN version 485
rbfExpandParam.m  CVS version 1.3 SVN version 24
linearParamInit.m  CVS version 1.1 SVN version 24
demSwissRollFullLle1.m  SVN version 97
modelReadFromFile.m  SVN version 24
modelWriteResult.m  SVN version 844
leCreate.m  SVN version 509
modelGradient.m  CVS version 1.2 SVN version 24
mlpOutputGrad.m  CVS version 1.4 SVN version 24
ppcaDeconstruct.m  SVN version 545
mapmodelReadFromFID.m  SVN version 24
dnetWriteResult.m  SVN version 545
mogPrintPlot.m  SVN version 754
modelOut.m  CVS version 1.4 SVN version 95
demOilLle1.m  SVN version 99
mlpOptimise.m  CVS version 1.4 SVN version 24
doubleMatrixWriteToFID.m  SVN version 24
modelTieParam.m  CVS version 1.1 SVN version 682
dnetDeconstruct.m  SVN version 545
demOilLle2.m  SVN version 99
modelPointLogLikelihood.m  CVS version 1.1 SVN version 24
modelGenerator.py  CVS version 1.2 SVN version 548
mogUpdatePrior.m  CVS version 1.2 SVN version 24
matrixReadFromFID.m  SVN version 24
modelOutputGradX.m  CVS version 1.1 SVN version 24
modelOptions.m  CVS version 1.1 SVN version 24
dnetOut.m  SVN version 24
rbfOutputGrad.m  CVS version 1.2 SVN version 24
lvmResultsClick.m  SVN version 536
dnetLoadResult.m  SVN version 536
modelExpandParam.m  CVS version 1.4 SVN version 24
rbfperiodicOptions.m  CVS version 1.1 SVN version 24
distanceWarp.m  SVN version 844
kbrOutputGrad.m  CVS version 1.5 SVN version 82
mlpDisplay.m  CVS version 1.4 SVN version 24
rbfperiodicExpandParam.m  CVS version 1.2 SVN version 24
dnetOutputGradX.m  SVN version 24
rbfperiodicExtractParam.m  CVS version 1.1 SVN version 24
linearExtractParam.m  CVS version 1.3 SVN version 760
lvmPrintPlot.m  SVN version 589
isomapOptimise.m  SVN version 503
rbfOptimise.m  CVS version 1.2 SVN version 24
rbfOutputGradX.m  SVN version 509
imageVisualise.m  CVS version 1.3 SVN version 545
rbfperiodicOutputGradX.m  CVS version 1.1 SVN version 24
mvuDeconstruct.m  SVN version 545
kbrExtractParam.m  CVS version 1.6 SVN version 24
kbrOut.m  CVS version 1.3 SVN version 24
dnetLowerBound.m  SVN version 24
mlpLogLikeGradients.m  CVS version 1.2 SVN version 24
modelWriteToFID.m  SVN version 24
spectralUpdateX.m  SVN version 857
dnetLogLikeGradients.m  SVN version 24
mlpExtractParam.m  CVS version 1.6 SVN version 24
modelReadFromFID.m  SVN version 322
kbrOptions.m  CVS version 1.3 SVN version 24
kbrOptimise.m  CVS version 1.3 SVN version 24
lvmScatterPlotColor.m  CVS version 1.3 SVN version 589
modelLoadResult.m  SVN version 545
lfmResultsDynamic.m  SVN version 560
linearLogLikeGradients.m  CVS version 1.1 SVN version 24
mlpLogLikeHessian.m  CVS version 1.2 SVN version 24
lfmVisualise.m  SVN version 560
modelOutputGrad.m  CVS version 1.5 SVN version 82
lvmSetPlot.m  SVN version 589
modelGradientCheck.m  CVS version 1.1 SVN version 844
multimodelLogLikelihood.m  CVS version 1.1 SVN version 24
leReconstruct.m  SVN version 545
isomapOptions.m  SVN version 503
lvmScoreModel.m  SVN version 1018
dnetOptions.m  SVN version 95
dnetUpdateOutputWeights.m  SVN version 24
modelPosteriorMeanVar.m  SVN version 503
ppcaCreate.m  SVN version 467
smallrandEmbed.m  CVS version 1.1 SVN version 24
lvmScatterPlotNeighbours.m  SVN version 99
modelObjective.m  CVS version 1.2 SVN version 24
linearExpandParam.m  CVS version 1.2 SVN version 760
demMppca1.m  CVS version 1.2 SVN version 24
multimodelExpandParam.m  CVS version 1.1 SVN version 485
mogUpdateCovariance.m  CVS version 1.2 SVN version 24
kbrExpandParam.m  CVS version 1.5 SVN version 82
dnetExpandParam.m  SVN version 24
leOptimise.m  SVN version 503
demSwissRollFullLle2.m  SVN version 97
kbrDisplay.m  CVS version 1.1 SVN version 24
mlpOutputGradX.m  CVS version 1.2 SVN version 24
